userId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Horror,Mystery,Romance,Sci-Fi,Thriller
2,3.9,5.0,0.0,0.0,4.0,3.8333333333333335,4.333333333333333,3.8,0.0,3.0,4.0,0.0,4.25,3.6666666666666665
3,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5
4,3.0,4.0,0.0,4.0,2.6666666666666665,4.0,0.0,3.5,4.0,0.0,0.0,4.0,0.0,0.0
7,3.18,3.3636363636363638,3.7142857142857144,3.3125,2.8333333333333335,2.966666666666667,0.0,2.9423076923076925,3.1666666666666665,2.75,2.8125,2.227272727272727,2.84375,3.282608695652174
9,2.6666666666666665,4.25,4.0,4.0,4.4,3.0,0.0,4.2,5.0,0.0,4.0,4.5,4.0,2.6666666666666665
10,3.5,3.53125,3.875,3.9285714285714284,3.2857142857142856,3.0625,0.0,3.2222222222222223,3.875,3.0,3.0,3.341666666666667,0.0,3.7142857142857144
12,0.0,0.0,0.0,0.0,4.5,0.0,0.0,5.0,5.0,0.0,0.0,4.8,0.0,5.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
15,2.8636363636363638,3.1964285714285716,3.3076923076923075,3.25,3.090909090909091,3.8,0.0,3.6875,3.375,4.25,3.9166666666666665,3.9166666666666665,3.2962962962962963,3.522727272727273
16,3.5,3.8333333333333335,4.166666666666667,4.0,4.0,0.0,0.0,3.7,3.8,0.0,3.75,3.8333333333333335,3.6666666666666665,3.8333333333333335
17,4.5,4.5,4.333333333333333,3.5,3.5,4.0,3.5,4.0,4.666666666666667,0.0,3.75,4.0,3.5,4.25
18,3.489247311827957,3.6171875,3.8055555555555554,3.75,3.3857142857142857,3.835714285714286,3.9375,3.8472222222222223,3.6666666666666665,2.6666666666666665,4.035714285714286,3.725,3.5625,3.7349397590361444
20,2.5,2.75,4.0,3.125,3.1875,3.125,4.0,3.7777777777777777,3.4166666666666665,3.2,3.3636363636363638,4.0,3.0555555555555554,2.761904761904762
21,3.326530612244898,3.5253164556962027,3.393939393939394,3.306451612903226,3.175,3.2439024390243905,0.0,2.98,3.0925925925925926,1.5,3.6875,3.1052631578947367,3.4047619047619047,3.3796296296296298
22,2.6875,1.9705882352941178,2.45,2.2777777777777777,1.9583333333333333,2.1052631578947367,2.0,2.188888888888889,1.625,0.8333333333333334,2.388888888888889,1.9444444444444444,1.6666666666666667,2.473684210526316
23,3.25,3.5,3.8333333333333335,3.0,3.6,3.5,0.0,3.375,4.0,0.0,3.0,3.5,3.5,3.0
24,3.5,3.590909090909091,4.0,4.0,3.5,3.5714285714285716,0.0,3.65625,3.5714285714285716,3.0,3.7222222222222223,3.5,3.4285714285714284,3.6538461538461537
25,4.583333333333333,4.722222222222222,4.666666666666667,4.666666666666667,5.0,5.0,0.0,4.9,5.0,0.0,4.5,5.0,4.583333333333333,4.5
28,2.8974358974358974,3.0208333333333335,3.6666666666666665,3.125,2.7941176470588234,2.8088235294117645,0.0,2.831034482758621,3.142857142857143,2.4545454545454546,2.9310344827586206,2.8947368421052633,3.008771929824561,2.7989130434782608
29,4.5,4.5,0.0,0.0,0.0,4.2,0.0,4.35,0.0,4.5,4.5,0.0,4.5,4.357142857142857
30,4.857142857142857,4.8,4.6,4.666666666666667,4.6,5.0,0.0,5.0,4.75,0.0,0.0,5.0,4.8,4.0
34,4.25,4.166666666666667,3.625,3.5,3.727272727272727,4.166666666666667,2.0,3.8333333333333335,3.0833333333333335,3.0,2.3333333333333335,3.5,3.6666666666666665,4.181818181818182
36,2.75,3.0,0.0,0.0,0.0,2.5,0.0,1.5,0.0,0.0,0.0,1.0,3.0,3.25
41,2.4705882352941178,2.763157894736842,3.65,3.5,3.5166666666666666,3.46,1.5,3.5065789473684212,2.8461538461538463,2.4,3.272727272727273,3.5,2.4,3.193548387096774
42,3.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0
